/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 2.05
 -- None : -5.15
 -- left : 1.36

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.03
 -- right : 1.10
 -- None : -4.07
 -- left : 1.01

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 2.55
 -- right : 0.48
 -- None : 0.00
 -- left : -0.06

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.61
 -- right : -19.52
 -- None : 0.21
 -- left : -40.52

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.44
 -- right : 2.48
 -- None : -4.56
 -- left : 1.38

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.45
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -0.40
 -- right : 0.55
 -- None : -4.04
 -- left : 1.42

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.58
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.89
 -- left : 1.36

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.85
 -- right : 0.64
 -- None : -5.13
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.49
 -- right : 0.35
 -- None : 0.92
 -- left : -39.22

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.63
 -- right : 1.73
 -- None : -0.11
 -- left : -39.04

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.03
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 2.24
 -- right : -0.05
 -- None : -5.00
 -- left : 0.57

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -10.62
 -- right : 0.97
 -- None : 1.86
 -- left : -9.29

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.37
 -- right : 0.18
 -- None : -5.90
 -- left : 2.61

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.56
 -- right : 2.80
 -- None : -4.90
 -- left : 1.56

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.16
 -- right : 0.30
 -- None : -4.86
 -- left : 2.01

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -40.78
 -- right : -20.45
 -- None : 2.65
 -- left : -40.28

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.89
 -- right : 0.77
 -- None : 1.77
 -- left : -9.92

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.44
 -- right : 2.41
 -- None : 0.51
 -- left : -9.15

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.57
 -- right : 1.49
 -- None : 0.27
 -- left : -40.51

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -40.30
 -- right : -0.24
 -- None : 1.48
 -- left : -39.67

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.48
 -- right : 1.98
 -- None : -4.38
 -- left : -0.40

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -9.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 1.41
 -- right : 0.48
 -- None : -4.35
 -- left : -0.13

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.03
 -- right : 1.89
 -- None : -4.22
 -- left : 0.13

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.53
 -- right : 0.22
 -- None : 1.25
 -- left : -39.13

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.44
 -- right : 0.56
 -- None : 2.19
 -- left : -39.37

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.02
 -- right : 0.49
 -- None : -4.49
 -- left : 2.43

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.62
 -- right : 2.63
 -- None : 0.30
 -- left : -10.78

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.75
 -- right : 1.72
 -- None : -5.24
 -- left : 1.92

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.45
 -- right : 0.08
 -- None : 2.09
 -- left : -10.86

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.90
 -- right : 0.54
 -- None : 2.44
 -- left : -40.85

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.63
 -- right : 1.83
 -- None : -5.08
 -- left : 0.49

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.00
 -- left : -40.31

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -40.69

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.57
 -- right : 0.12
 -- None : 2.36
 -- left : -9.22

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -40.47
 -- right : -20.86
 -- None : 2.13
 -- left : -39.28

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 2.93
 -- right : 1.10
 -- None : -5.37
 -- left : 0.65

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.75
 -- right : 2.38
 -- None : 0.00
 -- left : 0.92

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.23
 -- right : 2.17
 -- None : -4.29
 -- left : 1.51

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -9.56
 -- right : 0.62
 -- None : 1.06
 -- left : -10.14

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -0.21
 -- right : 0.31
 -- None : -4.46
 -- left : 1.31

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.02
 -- right : 0.26
 -- None : -4.46
 -- left : -0.21

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -4.33
 -- left : 0.22

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -0.02
 -- right : 0.77
 -- None : -4.72
 -- left : 0.65

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -39.48
 -- right : -20.78
 -- None : 1.75
 -- left : -39.52

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -19.66
 -- None : 1.99
 -- left : -40.63

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -40.04
 -- right : -20.09
 -- None : 2.51
 -- left : -39.65

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.97
 -- right : 0.44
 -- None : 1.65
 -- left : -39.87

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -39.39
 -- right : -19.86
 -- None : 1.70
 -- left : -40.40

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.63
 -- right : 0.00
 -- None : 1.36
 -- left : -40.21

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 1.63
 -- right : 0.87
 -- None : -5.97
 -- left : 0.59

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.02
 -- right : 1.97
 -- None : -5.94
 -- left : 0.11

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.50
 -- right : 0.73
 -- None : 1.82
 -- left : -10.38

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.07
 -- right : 0.93
 -- None : 0.98
 -- left : -40.82

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 2.70
 -- right : -0.03
 -- None : -4.11
 -- left : 0.11

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.73
 -- right : -0.58
 -- None : -5.71
 -- left : 2.42

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.68
 -- right : 2.35
 -- None : 0.04
 -- left : -39.30

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 2.71
 -- right : 0.10
 -- None : -4.04
 -- left : 1.10

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.38
 -- right : 1.36
 -- None : 2.50
 -- left : -39.56

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -0.56
 -- right : 2.06
 -- None : -4.19
 -- left : 0.18

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -40.17
 -- right : -19.35
 -- None : 0.48
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.02
 -- right : 0.28
 -- None : -5.45
 -- left : 2.72

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.73
 -- right : 1.80
 -- None : -5.35
 -- left : -0.62

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.18
 -- right : 1.08
 -- None : 2.19
 -- left : -40.44

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -40.25
 -- right : -20.38
 -- None : 1.26
 -- left : -39.51

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.35
 -- left : 1.19

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.92
 -- right : 0.42
 -- None : -4.44
 -- left : 0.30

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.04
 -- right : 0.19
 -- None : 2.67
 -- left : -10.01

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -39.72
 -- right : -20.66
 -- None : 1.31
 -- left : -39.74

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.22
 -- left : -39.69

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.04
 -- right : 1.42
 -- None : 0.00
 -- left : -9.43

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.06
 -- right : -0.11
 -- None : 2.89
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.42
 -- right : 1.02
 -- None : -5.31
 -- left : 1.55

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -10.00
 -- right : 0.57
 -- None : 2.21
 -- left : -10.93

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.02
 -- right : 0.18
 -- None : 2.04
 -- left : -10.38

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.98
 -- right : 0.25
 -- None : -4.99
 -- left : 0.62

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -0.06
 -- right : 0.59
 -- None : -5.78
 -- left : 2.29

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.09
 -- right : 0.46
 -- None : -4.13
 -- left : 0.33

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.59
 -- right : 0.46
 -- None : -4.65
 -- left : 2.90

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -39.61
 -- right : 0.22
 -- None : 0.86
 -- left : -39.14

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 1.83
 -- right : -0.04
 -- None : -4.19
 -- left : 0.69

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.06
 -- right : 0.18
 -- None : 0.87
 -- left : -9.74

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.48
 -- right : 0.96
 -- None : -5.73
 -- left : 0.28

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.87
 -- right : 1.28
 -- None : 0.83
 -- left : -39.30

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : -4.46
 -- left : 1.61

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -5.44
 -- left : 2.03

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.56
 -- right : 0.68
 -- None : 1.27
 -- left : -9.50

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.90
 -- left : 0.41

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.27
 -- right : 0.18
 -- None : 2.21
 -- left : -10.91

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -0.07
 -- right : 1.68
 -- None : -5.09
 -- left : 0.39

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -9.02
 -- right : 0.85
 -- None : 1.81
 -- left : -40.37

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.77
 -- right : 0.39
 -- None : -4.34
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.31
 -- right : 1.37
 -- None : -4.08
 -- left : 0.49

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.54
 -- right : -0.69
 -- None : 1.66
 -- left : -9.24

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -0.44
 -- right : 0.66
 -- None : -5.92
 -- left : 1.21

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.76
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.32
 -- right : -0.01
 -- None : -4.28
 -- left : 2.44

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -38.94

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.70
 -- right : -0.25
 -- None : 2.63
 -- left : -9.04

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -40.45
 -- right : 0.00
 -- None : 0.77
 -- left : -40.49

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -4.81
 -- left : 1.91

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : -0.30
 -- None : 1.31
 -- left : -10.70

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -10.39
 -- right : 1.21
 -- None : 0.97
 -- left : -10.87

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.60
 -- right : 2.16
 -- None : -5.56
 -- left : 0.08

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 2.75
 -- right : -0.03
 -- None : -4.53
 -- left : 0.09

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.53
 -- left : -0.07

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.24
 -- right : 1.09
 -- None : -4.19
 -- left : 0.67

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 1.15
 -- right : 1.46
 -- None : -4.59
 -- left : 2.74

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -10.57
 -- right : 0.10
 -- None : 1.64
 -- left : -9.75

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 2.63
 -- right : 0.39
 -- None : -4.05
 -- left : 0.28

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.35
 -- right : 2.79
 -- None : 0.64
 -- left : -39.92

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.82
 -- right : 2.94
 -- None : -5.62
 -- left : 0.75

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.70
 -- right : 1.74
 -- None : -5.26
 -- left : 2.34

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.72
 -- right : 1.08
 -- None : 2.45
 -- left : -10.08

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -40.49
 -- right : -20.63
 -- None : 1.80
 -- left : -39.04

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.84
 -- right : 0.40
 -- None : -4.47
 -- left : 0.38

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.81
 -- right : 0.41
 -- None : -4.35
 -- left : 1.37

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -9.61
 -- right : 1.05
 -- None : 2.78
 -- left : -10.27

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.24
 -- right : 0.40
 -- None : -5.73
 -- left : 2.73

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.60
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -39.94
 -- right : 0.39
 -- None : 2.14
 -- left : -40.76

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -5.81
 -- left : 1.41

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.42
 -- right : 0.70
 -- None : 0.71
 -- left : -10.20

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.96
 -- right : -0.04
 -- None : -4.44
 -- left : 0.23

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : -20.52
 -- None : 1.55
 -- left : -40.11

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.08
 -- right : 0.00
 -- None : 1.74
 -- left : -39.25

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.51
 -- right : -0.48
 -- None : -5.00
 -- left : -0.35

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.70
 -- right : 0.13
 -- None : 2.47
 -- left : -40.48

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.76
 -- None : -5.72
 -- left : 2.03

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -40.10
 -- right : -20.15
 -- None : 2.75
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 1.11
 -- right : 0.32
 -- None : -4.79
 -- left : 2.24

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -0.06
 -- right : -0.09
 -- None : -4.89
 -- left : 1.47

('waypoint:right', 'light:red', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.96
 -- right : 1.75
 -- None : 0.83
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.67
 -- right : -20.06
 -- None : 0.05
 -- left : -40.88

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -0.20
 -- right : 0.46
 -- None : -4.66
 -- left : 2.09

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -10.63
 -- right : 0.00
 -- None : 2.59
 -- left : -10.75

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.65
 -- right : 0.65
 -- None : -5.60
 -- left : 1.21

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.30
 -- right : -19.01
 -- None : 2.01
 -- left : -40.27

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 1.62
 -- right : 0.05
 -- None : -5.93
 -- left : 0.49

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.84
 -- right : 0.73
 -- None : 2.08
 -- left : -10.66

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -40.81
 -- right : -19.45
