/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint:right', 'light:green', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.37
 -- left : 0.09

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.36
 -- left : 1.26

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('waypoint:forward', 'light:red', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -5.31

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.74

('waypoint:left', 'light:green', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('waypoint:right', 'light:red', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -4.83

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('waypoint:forward', 'light:green', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -7.81
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.63
 -- right : 2.05
 -- None : -0.09
 -- left : -5.42

('waypoint:right', 'light:red', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.10
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 1.76

('waypoint:right', 'light:green', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.46
 -- left : 0.68

('waypoint:forward', 'light:green', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.84
 -- left : 0.00

('waypoint:right', 'light:green', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:red', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint:forward', 'light:green', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('waypoint:left', 'light:red', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

